"freq","mod","freqBin","amp"
"6Hz","square",127.5,0.0529324666666667
"6Hz","square",129,0.0518363666666667
"6Hz","square",130.5,0.0511002166666667
"6Hz","square",132,0.0525164833333333
"6Hz","square",133.5,0.0499068333333333
"6Hz","square",135,0.0493517166666667
"6Hz","square",136.5,0.0486352166666667
"6Hz","square",138,0.0564091166666667
"6Hz","square",139.5,0.0478591666666667
"6Hz","square",141,0.0469511833333333
"6Hz","square",142.5,0.0466348833333333
"6Hz","square",144,0.04901895
"6Hz","square",145.5,0.0457759
"6Hz","square",147,0.04521725
"6Hz","square",148.5,0.0447956166666667
"6Hz","square",150,0.0444383333333333
"6Hz","square",151.5,0.0440416666666667
"6Hz","square",153,0.0436872333333333
"6Hz","square",154.5,0.04334285
"6Hz","square",156,0.0430267
"6Hz","square",157.5,0.0427094166666667
"6Hz","square",159,0.04240525
"6Hz","square",160.5,0.0421004666666667
"6Hz","square",162,0.0418864833333333
"6Hz","square",163.5,0.0415676333333333
"6Hz","square",165,0.0412957333333333
"6Hz","square",166.5,0.0410421833333333
"6Hz","square",168,0.0408067
"6Hz","square",169.5,0.0405599666666667
"6Hz","square",171,0.0403274333333333
"6Hz","square",172.5,0.04011265
"6Hz","square",174,0.0399249666666667
"6Hz","square",175.5,0.0396744666666667
"6Hz","square",177,0.0394777333333333
"6Hz","square",178.5,0.0392830166666667
"6Hz","square",180,0.0391223333333333
"6Hz","square",181.5,0.0389146833333333
"6Hz","square",183,0.0387357
"6Hz","square",184.5,0.0385648
"6Hz","square",186,0.0384435166666667
"6Hz","square",187.5,0.0382459
"6Hz","square",189,0.0380998666666667
"6Hz","square",190.5,0.03795085
"6Hz","square",192,0.0377743666666667
"6Hz","square",193.5,0.03767125
"6Hz","square",195,0.0375430333333333
"6Hz","square",196.5,0.0374233
"6Hz","square",198,0.0373268
"6Hz","square",199.5,0.0371934666666667
"6Hz","square",201,0.0370776666666667
"6Hz","square",202.5,0.0369709166666667
"6Hz","square",204,0.0369033833333333
"6Hz","square",205.5,0.0367836166666667
"6Hz","square",207,0.0366743833333333
"6Hz","square",208.5,0.0365785333333333
"6Hz","square",210,0.0365081833333333
"6Hz","square",211.5,0.0364349833333333
"6Hz","square",213,0.036338
"6Hz","square",214.5,0.0362811333333333
"6Hz","square",216,0.0362038333333333
"6Hz","square",217.5,0.0362381666666667
"6Hz","square",219,0.0360326833333333
"6Hz","square",220.5,0.0360678666666667
"6Hz","square",222,0.0361300666666667
"6Hz","square",223.5,0.0359368333333333
"6Hz","square",225,0.0359103666666667
"6Hz","square",226.5,0.0358891833333333
"6Hz","square",228,0.0358351166666667
"6Hz","square",229.5,0.0358813
"6Hz","square",231,0.0357251
"6Hz","square",232.5,0.0357417
"6Hz","square",234,0.0358262333333333
"6Hz","square",235.5,0.0356970666666667
"6Hz","square",237,0.0356864333333333
"6Hz","square",238.5,0.0356746666666667
"6Hz","sine",0,2.26034716666667e-13
"6Hz","sine",1.5,2.71663333333333
"6Hz","sine",3,1.89459883333333
"6Hz","sine",4.5,2.2040845
"6Hz","sine",6,16.94872
"6Hz","sine",7.5,1.77943566666667
"6Hz","sine",9,1.34357
"6Hz","sine",10.5,1.89718616666667
"6Hz","sine",12,8.95389666666667
"6Hz","sine",13.5,1.33917583333333
"6Hz","sine",15,0.849770666666667
"6Hz","sine",16.5,1.03627983333333
"6Hz","sine",18,5.43090666666667
"6Hz","sine",19.5,0.991631
"6Hz","sine",21,0.665553166666667
"6Hz","sine",22.5,0.8490075
"6Hz","sine",24,3.93457666666667
"6Hz","sine",25.5,0.763727
"6Hz","sine",27,0.5327105
"6Hz","sine",28.5,0.678083
"6Hz","sine",30,2.83582166666667
"6Hz","sine",31.5,0.619618833333333
"6Hz","sine",33,0.388848333333333
"6Hz","sine",34.5,0.421667166666667
"6Hz","sine",36,1.38742783333333
"6Hz","sine",37.5,0.378140483333333
"6Hz","sine",39,0.286458216666667
"6Hz","sine",40.5,0.333704566666667
"6Hz","sine",42,1.23590821666667
"6Hz","sine",43.5,0.333677066666667
"6Hz","sine",45,0.251187466666667
"6Hz","sine",46.5,0.3201489
"6Hz","sine",48,1.1722594
"6Hz","sine",49.5,0.3654867
"6Hz","sine",51,0.244852316666667
"6Hz","sine",52.5,0.294709133333333
"6Hz","sine",54,1.10685153333333
"6Hz","sine",55.5,0.281076216666667
"6Hz","sine",57,0.209847383333333
"6Hz","sine",58.5,0.265554733333333
"6Hz","sine",60,1.11481001666667
"6Hz","sine",61.5,0.266546066666667
"6Hz","sine",63,0.201594933333333
"6Hz","sine",64.5,0.253869416666667
"6Hz","sine",66,0.941420116666667
"6Hz","sine",67.5,0.241726383333333
"6Hz","sine",69,0.183427883333333
"6Hz","sine",70.5,0.236372433333333
"6Hz","sine",72,0.83974605
"6Hz","sine",73.5,0.228763533333333
"6Hz","sine",75,0.173340016666667
"6Hz","sine",76.5,0.2271703
"6Hz","sine",78,0.779551683333333
"6Hz","sine",79.5,0.215299666666667
"6Hz","sine",81,0.160878766666667
"6Hz","sine",82.5,0.2058664
"6Hz","sine",84,0.741542633333333
"6Hz","sine",85.5,0.201887316666667
"6Hz","sine",87,0.149508516666667
"6Hz","sine",88.5,0.191536733333333
"6Hz","sine",90,0.697761616666667
"6Hz","sine",91.5,0.1879753
"6Hz","sine",93,0.14040295
"6Hz","sine",94.5,0.179434333333333
"6Hz","sine",96,0.622054266666667
"6Hz","sine",97.5,0.170946766666667
"6Hz","sine",99,0.130680033333333
"6Hz","sine",100.5,0.167552933333333
"6Hz","sine",102,0.61075605
"6Hz","sine",103.5,0.165062416666667
"6Hz","sine",105,0.117947133333333
"6Hz","sine",106.5,0.15064595
"6Hz","sine",108,0.492523866666667
"6Hz","sine",109.5,0.137834966666667
"6Hz","sine",111,0.09773005
"6Hz","sine",112.5,0.1053557
"6Hz","sine",114,0.298390366666667
"6Hz","sine",115.5,0.0893609333333333
"6Hz","sine",117,0.0652701666666667
"6Hz","sine",118.5,0.06241725
"6Hz","sine",120,0.115883033333333
"6Hz","sine",121.5,0.0540766666666667
"6Hz","sine",123,0.0499835666666667
"6Hz","sine",124.5,0.0484509666666667
"6Hz","sine",126,0.0513199666666667
"6Hz","sine",127.5,0.04639385
"6Hz","sine",129,0.0453795166666667
"6Hz","sine",130.5,0.0447470833333333
"6Hz","sine",132,0.0465752166666667
"6Hz","sine",133.5,0.0433859333333333
"6Hz","sine",135,0.0426960833333333
"6Hz","sine",136.5,0.04279
"6Hz","sine",138,0.0504696666666667
"6Hz","sine",139.5,0.0415405
"6Hz","sine",141,0.0407689833333333
"6Hz","sine",142.5,0.0404832833333333
"6Hz","sine",144,0.0434272166666667
"6Hz","sine",145.5,0.0394943333333333
"6Hz","sine",147,0.0389356833333333
"6Hz","sine",148.5,0.03855355
"6Hz","sine",150,0.0382024
"6Hz","sine",151.5,0.03788015
"6Hz","sine",153,0.0375370666666667
"6Hz","sine",154.5,0.0372329
"6Hz","sine",156,0.0369323166666667
"6Hz","sine",157.5,0.0366454666666667
"6Hz","sine",159,0.0363720333333333
"6Hz","sine",160.5,0.0360870166666667
"6Hz","sine",162,0.0358985833333333
"6Hz","sine",163.5,0.0355913666666667
"6Hz","sine",165,0.0353510833333333
"6Hz","sine",166.5,0.0351195333333333
"6Hz","sine",168,0.03488505
"6Hz","sine",169.5,0.0346822166666667
"6Hz","sine",171,0.0344660333333333
"6Hz","sine",172.5,0.0342689333333333
"6Hz","sine",174,0.0340911
"6Hz","sine",175.5,0.0338921
"6Hz","sine",177,0.0337074666666667
"6Hz","sine",178.5,0.0335314
"6Hz","sine",180,0.0333958666666667
"6Hz","sine",181.5,0.0331986
"6Hz","sine",183,0.0330416666666667
"6Hz","sine",184.5,0.0328865833333333
"6Hz","sine",186,0.03274315
"6Hz","sine",187.5,0.03260215
"6Hz","sine",189,0.0324658666666667
"6Hz","sine",190.5,0.0323376166666667
"6Hz","sine",192,0.0319853333333333
"6Hz","sine",193.5,0.0320876
"6Hz","sine",195,0.0319682833333333
"6Hz","sine",196.5,0.03186065
"6Hz","sine",198,0.0317588
"6Hz","sine",199.5,0.0316422833333333
"6Hz","sine",201,0.0315451333333333
"6Hz","sine",202.5,0.03144845
"6Hz","sine",204,0.0313659333333333
"6Hz","sine",205.5,0.03127665
"6Hz","sine",207,0.0311900833333333
"6Hz","sine",208.5,0.0311063333333333
"6Hz","sine",210,0.03104835
"6Hz","sine",211.5,0.0309715666666667
"6Hz","sine",213,0.0308792166666667
"6Hz","sine",214.5,0.0308245666666667
"6Hz","sine",216,0.03078185
"6Hz","sine",217.5,0.0307040666666667
"6Hz","sine",219,0.0306641666666667
"6Hz","sine",220.5,0.0306127666666667
"6Hz","sine",222,0.0306665166666667
"6Hz","sine",223.5,0.0305747
"6Hz","sine",225,0.0305867833333333
"6Hz","sine",226.5,0.03050565
"6Hz","sine",228,0.0304715333333333
"6Hz","sine",229.5,0.0304487666666667
"6Hz","sine",231,0.0303894333333333
"6Hz","sine",232.5,0.0303824166666667
"6Hz","sine",234,0.0304303
"6Hz","sine",235.5,0.0303384
"6Hz","sine",237,0.03031295
"6Hz","sine",238.5,0.0303057333333333
"8.57Hz","square",0,3.71029766666667e-13
"8.57Hz","square",2.14285714285714,2.152756
"8.57Hz","square",4.28571428571429,1.29049316666667
"8.57Hz","square",6.42857142857143,1.54656733333333
"8.57Hz","square",8.57142857142857,17.8822933333333
"8.57Hz","square",10.7142857142857,1.50835216666667
"8.57Hz","square",12.8571428571429,0.846861166666667
"8.57Hz","square",15,0.9155965
"8.57Hz","square",17.1428571428571,7.68553666666667
"8.57Hz","square",19.2857142857143,0.749062833333333
"8.57Hz","square",21.4285714285714,0.5048715
"8.57Hz","square",23.5714285714286,0.63495
"8.57Hz","square",25.7142857142857,4.892095
"8.57Hz","square",27.8571428571429,0.5668685
"8.57Hz","square",30,0.368432333333333
"8.57Hz","square",32.1428571428571,0.40927
"8.57Hz","square",34.2857142857143,1.99012816666667
"8.57Hz","square",36.4285714285714,0.318468766666667
"8.57Hz","square",38.5714285714286,0.239633466666667
"8.57Hz","square",40.7142857142857,0.281989383333333
"8.57Hz","square",42.8571428571429,1.39764548333333
"8.57Hz","square",45,0.25330955
"8.57Hz","square",47.1428571428571,0.2063723
"8.57Hz","square",49.2857142857143,0.321085383333333
"8.57Hz","square",51.4285714285714,1.16432465
"8.57Hz","square",53.5714285714286,0.235851566666667
"8.57Hz","square",55.7142857142857,0.179835516666667
"8.57Hz","square",57.8571428571429,0.221315483333333
"8.57Hz","square",60,1.13234778333333
"8.57Hz","square",62.1428571428571,0.210377
"8.57Hz","square",64.2857142857143,0.158475216666667
"8.57Hz","square",66.4285714285714,0.198129116666667
"8.57Hz","square",68.5714285714286,0.897070266666667
"8.57Hz","square",70.7142857142857,0.1909373
"8.57Hz","square",72.8571428571429,0.144889633333333
"8.57Hz","square",75,0.1790092
"8.57Hz","square",77.1428571428571,0.795097016666667
"8.57Hz","square",79.2857142857143,0.1715499
"8.57Hz","square",81.4285714285714,0.1335445
"8.57Hz","square",83.5714285714286,0.164292383333333
"8.57Hz","square",85.7142857142857,0.74310995
"8.57Hz","square",87.8571428571429,0.158188066666667
"8.57Hz","square",90,0.117834416666667
"8.57Hz","square",92.1428571428571,0.1469421
"8.57Hz","square",94.2857142857143,0.665029033333333
"8.57Hz","square",96.4285714285714,0.1392594
"8.57Hz","square",98.5714285714286,0.1062868
"8.57Hz","square",100.714285714286,0.131234466666667
"8.57Hz","square",102.857142857143,0.561013366666667
"8.57Hz","square",105,0.126189383333333
"8.57Hz","square",107.142857142857,0.0918625166666667
"8.57Hz","square",109.285714285714,0.1035693
"8.57Hz","square",111.428571428571,0.379600583333333
"8.57Hz","square",113.571428571429,0.08773665
"8.57Hz","square",115.714285714286,0.06271425
"8.57Hz","square",117.857142857143,0.0582144666666667
"8.57Hz","square",120,0.114339016666667
"8.57Hz","square",122.142857142857,0.0504933166666667
"8.57Hz","square",124.285714285714,0.0475002666666667
"8.57Hz","square",126.428571428571,0.0461420666666667
"8.57Hz","square",128.571428571429,0.0478214833333333
"8.57Hz","square",130.714285714286,0.0440914333333333
"8.57Hz","square",132.857142857143,0.0430723833333333
"8.57Hz","square",135,0.0424513833333333
"8.57Hz","square",137.142857142857,0.0496475
"8.57Hz","square",139.285714285714,0.0411874333333333
"8.57Hz","square",141.428571428571,0.0403170833333333
"8.57Hz","square",143.571428571429,0.0398279833333333
"8.57Hz","square",145.714285714286,0.0405021
"8.57Hz","square",147.857142857143,0.0387566833333333
"8.57Hz","square",150,0.0382429166666667
"8.57Hz","square",152.142857142857,0.0377849833333333
"8.57Hz","square",154.285714285714,0.0373716833333333
"8.57Hz","square",156.428571428571,0.03693735
"8.57Hz","square",158.571428571429,0.0365535
"8.57Hz","square",160.714285714286,0.03618125
"8.57Hz","square",162.857142857143,0.0358767166666667
"8.57Hz","square",165,0.03550215
"8.57Hz","square",167.142857142857,0.0351835833333333
"8.57Hz","square",169.285714285714,0.0348815
"8.57Hz","square",171.428571428571,0.0346086
"8.57Hz","square",173.571428571429,0.03432645
"8.57Hz","square",175.714285714286,0.0340662166666667
"8.57Hz","square",177.857142857143,0.0338189666666667
"8.57Hz","square",180,0.0335782333333333
"8.57Hz","square",182.142857142857,0.0333492
"8.57Hz","square",184.285714285714,0.0331423666666667
"8.57Hz","square",186.428571428571,0.0329399166666667
"8.57Hz","square",188.571428571429,0.0327503166666667
"8.57Hz","square",190.714285714286,0.0325615833333333
"8.57Hz","square",192.857142857143,0.0323811166666667
"8.57Hz","square",195,0.0322152333333333
"8.57Hz","square",197.142857142857,0.0321199666666667
"8.57Hz","square",199.285714285714,0.0319226666666667
"8.57Hz","square",201.428571428571,0.0317823
"8.57Hz","square",203.571428571429,0.0316575
"8.57Hz","square",205.714285714286,0.0315695333333333
"8.57Hz","square",207.857142857143,0.0314175666666667
"8.57Hz","square",210,0.03131295
"8.57Hz","square",212.142857142857,0.0312106
"8.57Hz","square",214.285714285714,0.03111325
"8.57Hz","square",216.428571428571,0.0310388666666667
"8.57Hz","square",218.571428571429,0.0309716833333333
"8.57Hz","square",220.714285714286,0.0309098333333333
"8.57Hz","square",222.857142857143,0.0309594666666667
"8.57Hz","square",225,0.0308015333333333
"8.57Hz","square",227.142857142857,0.0307486166666667
"8.57Hz","square",229.285714285714,0.0307169166666667
"8.57Hz","square",231.428571428571,0.0307226333333333
"8.57Hz","square",233.571428571429,0.0305683333333333
"8.57Hz","square",235.714285714286,0.0305998166666667
"8.57Hz","square",237.857142857143,0.0306002166666667
"8.57Hz","sine",0,3.761545e-13
"8.57Hz","sine",2.14285714285714,2.35253266666667
"8.57Hz","sine",4.28571428571429,1.367215
"8.57Hz","sine",6.42857142857143,1.6597165
"8.57Hz","sine",8.57142857142857,14.1594583333333
"8.57Hz","sine",10.7142857142857,1.5354665
"8.57Hz","sine",12.8571428571429,0.823383
"8.57Hz","sine",15,0.910281833333333
"8.57Hz","sine",17.1428571428571,6.807525
"8.57Hz","sine",19.2857142857143,0.746766833333333
"8.57Hz","sine",21.4285714285714,0.497952666666667
"8.57Hz","sine",23.5714285714286,0.61521
"8.57Hz","sine",25.7142857142857,3.98355
"8.57Hz","sine",27.8571428571429,0.547281666666667
"8.57Hz","sine",30,0.368342666666667
"8.57Hz","sine",32.1428571428571,0.399099
"8.57Hz","sine",34.2857142857143,1.91273033333333
"8.57Hz","sine",36.4285714285714,0.31717865
"8.57Hz","sine",38.5714285714286,0.23731175
"8.57Hz","sine",40.7142857142857,0.280306983333333
"8.57Hz","sine",42.8571428571429,1.27058468333333
"8.57Hz","sine",45,0.261296933333333
"8.57Hz","sine",47.1428571428571,0.207958616666667
"8.57Hz","sine",49.2857142857143,0.3238172
"8.57Hz","sine",51.4285714285714,1.16177938333333
"8.57Hz","sine",53.5714285714286,0.237434783333333
"8.57Hz","sine",55.7142857142857,0.178363783333333
"8.57Hz","sine",57.8571428571429,0.2234025
"8.57Hz","sine",60,1.12463476666667
"8.57Hz","sine",62.1428571428571,0.214143
"8.57Hz","sine",64.2857142857143,0.16227805
"8.57Hz","sine",66.4285714285714,0.197654966666667
"8.57Hz","sine",68.5714285714286,0.88092205
"8.57Hz","sine",70.7142857142857,0.191001066666667
"8.57Hz","sine",72.8571428571429,0.143196633333333
"8.57Hz","sine",75,0.18030905
"8.57Hz","sine",77.1428571428571,0.799241966666667
"8.57Hz","sine",79.2857142857143,0.172487266666667
"8.57Hz","sine",81.4285714285714,0.133606533333333
"8.57Hz","sine",83.5714285714286,0.164556333333333
"8.57Hz","sine",85.7142857142857,0.727556033333333
"8.57Hz","sine",87.8571428571429,0.154792533333333
"8.57Hz","sine",90,0.118078633333333
"8.57Hz","sine",92.1428571428571,0.14329695
"8.57Hz","sine",94.2857142857143,0.637835983333333
"8.57Hz","sine",96.4285714285714,0.138228516666667
"8.57Hz","sine",98.5714285714286,0.105908466666667
"8.57Hz","sine",100.714285714286,0.13598045
"8.57Hz","sine",102.857142857143,0.57723165
"8.57Hz","sine",105,0.124065633333333
"8.57Hz","sine",107.142857142857,0.0925162666666667
"8.57Hz","sine",109.285714285714,0.105121566666667
"8.57Hz","sine",111.428571428571,0.371716516666667
"8.57Hz","sine",113.571428571429,0.0882745
"8.57Hz","sine",115.714285714286,0.06541345
"8.57Hz","sine",117.857142857143,0.0601247833333333
"8.57Hz","sine",120,0.114548233333333
"8.57Hz","sine",122.142857142857,0.0522577666666667
"8.57Hz","sine",124.285714285714,0.0493273333333333
"8.57Hz","sine",126.428571428571,0.0478335
"8.57Hz","sine",128.571428571429,0.0489351
"8.57Hz","sine",130.714285714286,0.0456464666666667
"8.57Hz","sine",132.857142857143,0.0447137166666667
"8.57Hz","sine",135,0.0440314
"8.57Hz","sine",137.142857142857,0.0510274333333333
"8.57Hz","sine",139.285714285714,0.04268005
"8.57Hz","sine",141.428571428571,0.041979
"8.57Hz","sine",143.571428571429,0.0412501666666667
"8.57Hz","sine",145.714285714286,0.0415100166666667
"8.57Hz","sine",147.857142857143,0.04010555
"8.57Hz","sine",150,0.0396031666666667
"8.57Hz","sine",152.142857142857,0.0391384333333333
"8.57Hz","sine",154.285714285714,0.03870725
"8.57Hz","sine",156.428571428571,0.03826695
"8.57Hz","sine",158.571428571429,0.0378717166666667
"8.57Hz","sine",160.714285714286,0.0374861
"8.57Hz","sine",162.857142857143,0.0371686166666667
"8.57Hz","sine",165,0.0367824166666667
"8.57Hz","sine",167.142857142857,0.0364541166666667
"8.57Hz","sine",169.285714285714,0.03613715
"8.57Hz","sine",171.428571428571,0.0358635833333333
"8.57Hz","sine",173.571428571429,0.0355660333333333
"8.57Hz","sine",175.714285714286,0.0352940666666667
"8.57Hz","sine",177.857142857143,0.0350367666666667
"8.57Hz","sine",180,0.0347957833333333
"8.57Hz","sine",182.142857142857,0.0345614666666667
"8.57Hz","sine",184.285714285714,0.03433655
"8.57Hz","sine",186.428571428571,0.0341298166666667
"8.57Hz","sine",188.571428571429,0.0339303333333333
"8.57Hz","sine",190.714285714286,0.0337377333333333
"8.57Hz","sine",192.857142857143,0.0335468666666667
"8.57Hz","sine",195,0.0333786
"8.57Hz","sine",197.142857142857,0.03323305
"8.57Hz","sine",199.285714285714,0.0330788666666667
"8.57Hz","sine",201.428571428571,0.0329311833333333
"8.57Hz","sine",203.571428571429,0.0328042
"8.57Hz","sine",205.714285714286,0.0327064
"8.57Hz","sine",207.857142857143,0.0325526666666667
"8.57Hz","sine",210,0.0324435666666667
"8.57Hz","sine",212.142857142857,0.0323439333333333
"8.57Hz","sine",214.285714285714,0.03224865
"8.57Hz","sine",216.428571428571,0.0321544833333333
"8.57Hz","sine",218.571428571429,0.0320875833333333
"8.57Hz","sine",220.714285714286,0.03201955
"8.57Hz","sine",222.857142857143,0.0322370833333333
"8.57Hz","sine",225,0.0319170833333333
"8.57Hz","sine",227.142857142857,0.0318572333333333
"8.57Hz","sine",229.285714285714,0.0318270166666667
"8.57Hz","sine",231.428571428571,0.0318959333333333
"8.57Hz","sine",233.571428571429,0.03168315
"8.57Hz","sine",235.714285714286,0.0317118166666667
"8.57Hz","sine",237.857142857143,0.03171175
"15Hz","square",0,1.85822933333333e-13
"15Hz","square",3.75,1.51573683333333
"15Hz","square",7.5,0.8539795
"15Hz","square",11.25,0.947103833333333
"15Hz","square",15,11.552125
"15Hz","square",18.75,0.631072
"15Hz","square",22.5,0.402216333333333
"15Hz","square",26.25,0.439116666666667
"15Hz","square",30,3.88140333333333
"15Hz","square",33.75,0.321242666666667
"15Hz","square",37.5,0.218654116666667
"15Hz","square",41.25,0.235751566666667
"15Hz","square",45,1.61041373333333
"15Hz","square",48.75,0.212390883333333
"15Hz","square",52.5,0.158055116666667
"15Hz","square",56.25,0.182054583333333
"15Hz","square",60,1.28559916666667
"15Hz","square",63.75,0.167126233333333
"15Hz","square",67.5,0.127558733333333
"15Hz","square",71.25,0.14918005
"15Hz","square",75,0.8978285
"15Hz","square",78.75,0.1345566
"15Hz","square",82.5,0.105117716666667
"15Hz","square",86.25,0.1257244
"15Hz","square",90,0.706387533333333
"15Hz","square",93.75,0.1134449
"15Hz","square",97.5,0.0889275833333333
"15Hz","square",101.25,0.105052483333333
"15Hz","square",105,0.544343983333333
"15Hz","square",108.75,0.094421
"15Hz","square",112.5,0.0685733666666667
"15Hz","square",116.25,0.06227345
"15Hz","square",120,0.108107733333333
"15Hz","square",123.75,0.0528190166666667
"15Hz","square",127.5,0.0502536833333333
"15Hz","square",131.25,0.0486518666666667
"15Hz","square",135,0.0517928666666667
"15Hz","square",138.75,0.0461062
"15Hz","square",142.5,0.0448959666666667
"15Hz","square",146.25,0.04388955
"15Hz","square",150,0.0430186166666667
"15Hz","square",153.75,0.04220765
"15Hz","square",157.5,0.041467
"15Hz","square",161.25,0.0407884833333333
"15Hz","square",165,0.0401489833333333
"15Hz","square",168.75,0.03958
"15Hz","square",172.5,0.0390451166666667
"15Hz","square",176.25,0.0385514666666667
"15Hz","square",180,0.0381135333333333
"15Hz","square",183.75,0.0376852333333333
"15Hz","square",187.5,0.0373069
"15Hz","square",191.25,0.0369570666666667
"15Hz","square",195,0.0366448
"15Hz","square",198.75,0.0363467
"15Hz","square",202.5,0.0360891666666667
"15Hz","square",206.25,0.0358530333333333
"15Hz","square",210,0.0356476333333333
"15Hz","square",213.75,0.0354767666666667
"15Hz","square",217.5,0.0353160833333333
"15Hz","square",221.25,0.0351754166666667
"15Hz","square",225,0.0350270666666667
"15Hz","square",228.75,0.0350202333333333
"15Hz","square",232.5,0.03494975
"15Hz","square",236.25,0.0349164666666667
"15Hz","sine",0,1.87905333333333e-13
"15Hz","sine",3.75,1.52337066666667
"15Hz","sine",7.5,0.860070833333333
"15Hz","sine",11.25,0.9421495
"15Hz","sine",15,10.9921533333333
"15Hz","sine",18.75,0.611970166666667
"15Hz","sine",22.5,0.388159833333333
"15Hz","sine",26.25,0.415227833333333
"15Hz","sine",30,3.54771333333333
"15Hz","sine",33.75,0.321735
"15Hz","sine",37.5,0.218063866666667
"15Hz","sine",41.25,0.221175333333333
"15Hz","sine",45,1.4352608
"15Hz","sine",48.75,0.203781
"15Hz","sine",52.5,0.15490005
"15Hz","sine",56.25,0.17417445
"15Hz","sine",60,1.2225159
"15Hz","sine",63.75,0.157188666666667
"15Hz","sine",67.5,0.1229969
"15Hz","sine",71.25,0.140361866666667
"15Hz","sine",75,0.837116016666667
"15Hz","sine",78.75,0.130822816666667
"15Hz","sine",82.5,0.101779316666667
"15Hz","sine",86.25,0.120019583333333
"15Hz","sine",90,0.66370155
"15Hz","sine",93.75,0.112252333333333
"15Hz","sine",97.5,0.08663825
"15Hz","sine",101.25,0.0999811
"15Hz","sine",105,0.543755283333333
"15Hz","sine",108.75,0.0892749166666667
"15Hz","sine",112.5,0.0660529666666667
"15Hz","sine",116.25,0.0594584333333333
"15Hz","sine",120,0.102734366666667
"15Hz","sine",123.75,0.0506014833333333
"15Hz","sine",127.5,0.04822175
"15Hz","sine",131.25,0.0466312666666667
"15Hz","sine",135,0.0499161666666667
"15Hz","sine",138.75,0.0442081666666667
"15Hz","sine",142.5,0.0430456333333333
"15Hz","sine",146.25,0.0421085
"15Hz","sine",150,0.0412373
"15Hz","sine",153.75,0.0404646833333333
"15Hz","sine",157.5,0.0397498333333333
"15Hz","sine",161.25,0.0390958833333333
"15Hz","sine",165,0.0385057666666667
"15Hz","sine",168.75,0.0379301666666667
"15Hz","sine",172.5,0.03741785
"15Hz","sine",176.25,0.03694485
"15Hz","sine",180,0.0365177
"15Hz","sine",183.75,0.0361187
"15Hz","sine",187.5,0.0357483
"15Hz","sine",191.25,0.0354158
