"lab","freq","mod","freqBin","amp"
"Florida","6Hz","square",90,0.0598218666666667
"Florida","6Hz","square",91.5,0.0588809666666667
"Florida","6Hz","square",93,0.0579809
"Florida","6Hz","square",94.5,0.0571087
"Florida","6Hz","square",96,0.0562797666666667
"Florida","6Hz","square",97.5,0.0554693333333333
"Florida","6Hz","square",99,0.0546952
"Florida","6Hz","square",100.5,0.0539342666666667
"Florida","6Hz","square",102,0.0532189
"Florida","6Hz","square",103.5,0.0525195666666667
"Florida","6Hz","square",105,0.0518465
"Florida","6Hz","square",106.5,0.0511937333333333
"Florida","6Hz","square",108,0.0505646
"Florida","6Hz","square",109.5,0.0499555333333333
"Florida","6Hz","square",111,0.0493666
"Florida","6Hz","square",112.5,0.0487972
"Florida","6Hz","square",114,0.0482428333333333
"Florida","6Hz","square",115.5,0.0477062
"Florida","6Hz","square",117,0.0471888666666667
"Florida","6Hz","square",118.5,0.0466861333333333
"Florida","6Hz","square",120,0.0462541333333333
"Florida","6Hz","square",121.5,0.0457310666666667
"Florida","6Hz","square",123,0.0452722
"Florida","6Hz","square",124.5,0.0448283666666667
"Florida","6Hz","square",126,0.0444168666666667
"Florida","6Hz","square",127.5,0.0439772
"Florida","6Hz","square",129,0.0435722666666667
"Florida","6Hz","square",130.5,0.0431787666666667
"Florida","6Hz","square",132,0.0427962333333333
"Florida","6Hz","square",133.5,0.0424253
"Florida","6Hz","square",135,0.0420644666666667
"Florida","6Hz","square",136.5,0.0417141666666667
"Florida","6Hz","square",138,0.0413788666666667
"Florida","6Hz","square",139.5,0.0410455666666667
"Florida","6Hz","square",141,0.0407224666666667
"Florida","6Hz","square",142.5,0.0404105666666667
"Florida","6Hz","square",144,0.040112
"Florida","6Hz","square",145.5,0.0398118
"Florida","6Hz","square",147,0.0395281
"Florida","6Hz","square",148.5,0.0392486
"Florida","6Hz","square",150,0.0389801333333333
"Florida","6Hz","square",151.5,0.0387149333333333
"Florida","6Hz","square",153,0.0384599666666667
"Florida","6Hz","square",154.5,0.0382106
"Florida","6Hz","square",156,0.0379695
"Florida","6Hz","square",157.5,0.0377347
"Florida","6Hz","square",159,0.0375061333333333
"Florida","6Hz","square",160.5,0.0372871666666667
"Florida","6Hz","square",162,0.0370685333333333
"Florida","6Hz","square",163.5,0.0368618
"Florida","6Hz","square",165,0.0366577333333333
"Florida","6Hz","square",166.5,0.0364625666666667
"Florida","6Hz","square",168,0.0362697
"Florida","6Hz","square",169.5,0.0360838
"Florida","6Hz","square",171,0.0359034
"Florida","6Hz","square",172.5,0.0357293
"Florida","6Hz","square",174,0.0355630333333333
"Florida","6Hz","square",175.5,0.0353930333333333
"Florida","6Hz","square",177,0.0352337
"Florida","6Hz","square",178.5,0.0350792
"Florida","6Hz","square",180,0.0349304
"Florida","6Hz","square",181.5,0.0347843
"Florida","6Hz","square",183,0.0346439
"Florida","6Hz","square",184.5,0.0345080666666667
"Florida","6Hz","square",186,0.0343659666666667
"Florida","6Hz","square",187.5,0.0342497
"Florida","6Hz","square",189,0.0341271333333333
"Florida","6Hz","square",190.5,0.0340084333333333
"Florida","6Hz","square",192,0.033895
"Florida","6Hz","square",193.5,0.0337844
"Florida","6Hz","square",195,0.0336784
"Florida","6Hz","square",196.5,0.0335761
"Florida","6Hz","square",198,0.0334816333333333
"Florida","6Hz","square",199.5,0.0333838666666667
"Florida","6Hz","square",201,0.0332938
"Florida","6Hz","square",202.5,0.0332071
"Florida","6Hz","square",204,0.0331241
"Florida","6Hz","square",205.5,0.0330451
"Florida","6Hz","square",207,0.0329687666666667
"Florida","6Hz","square",208.5,0.0328971333333333
"Florida","6Hz","square",210,0.0328271
"Florida","6Hz","square",211.5,0.0327638
"Florida","6Hz","square",213,0.0327015
"Florida","6Hz","square",214.5,0.0326459666666667
"Florida","6Hz","square",216,0.0325874333333333
"Florida","6Hz","square",217.5,0.0325389666666667
"Florida","6Hz","square",219,0.0324910333333333
"Florida","6Hz","square",220.5,0.032449
"Florida","6Hz","square",222,0.0324046666666667
"Florida","6Hz","square",223.5,0.0323696333333333
"Florida","6Hz","square",225,0.0323349666666667
"Florida","6Hz","square",226.5,0.0323042
"Florida","6Hz","square",228,0.0322763333333333
"Florida","6Hz","square",229.5,0.0322519333333333
"Florida","6Hz","square",231,0.0322307333333333
"Florida","6Hz","square",232.5,0.0322125
"Florida","6Hz","square",234,0.0321907666666667
"Florida","6Hz","square",235.5,0.0321871333333333
"Florida","6Hz","square",237,0.0321788
"Florida","6Hz","square",238.5,0.0321734
"Florida","6Hz","sine",0,4.12751e-14
"Florida","6Hz","sine",1.5,2.76343666666667
"Florida","6Hz","sine",3,2.26550366666667
"Florida","6Hz","sine",4.5,2.70132666666667
"Florida","6Hz","sine",6,14.9586733333333
"Florida","6Hz","sine",7.5,2.19608333333333
"Florida","6Hz","sine",9,1.601358
"Florida","6Hz","sine",10.5,2.059501
"Florida","6Hz","sine",12,8.49582666666667
"Florida","6Hz","sine",13.5,1.55643433333333
"Florida","6Hz","sine",15,0.955987
"Florida","6Hz","sine",16.5,1.167942
"Florida","6Hz","sine",18,5.08479666666667
"Florida","6Hz","sine",19.5,1.081433
"Florida","6Hz","sine",21,0.710536
"Florida","6Hz","sine",22.5,0.930884
"Florida","6Hz","sine",24,3.76904666666667
"Florida","6Hz","sine",25.5,0.850879333333333
"Florida","6Hz","sine",27,0.573980333333333
"Florida","6Hz","sine",28.5,0.717986666666667
"Florida","6Hz","sine",30,2.75669
"Florida","6Hz","sine",31.5,0.620876
"Florida","6Hz","sine",33,0.345366666666667
"Florida","6Hz","sine",34.5,0.273832666666667
"Florida","6Hz","sine",36,0.372132333333333
"Florida","6Hz","sine",37.5,0.193582633333333
"Florida","6Hz","sine",39,0.173419766666667
"Florida","6Hz","sine",40.5,0.1607078
"Florida","6Hz","sine",42,0.150876433333333
"Florida","6Hz","sine",43.5,0.142283133333333
"Florida","6Hz","sine",45,0.1350876
"Florida","6Hz","sine",46.5,0.1288028
"Florida","6Hz","sine",48,0.1232598
"Florida","6Hz","sine",49.5,0.1182344
"Florida","6Hz","sine",51,0.113730966666667
"Florida","6Hz","sine",52.5,0.1096146
"Florida","6Hz","sine",54,0.1059154
"Florida","6Hz","sine",55.5,0.102380766666667
"Florida","6Hz","sine",57,0.0991691
"Florida","6Hz","sine",58.5,0.0961878
"Florida","6Hz","sine",60,0.0933867
"Florida","6Hz","sine",61.5,0.0908098
"Florida","6Hz","sine",63,0.0883768666666667
"Florida","6Hz","sine",64.5,0.0860925
"Florida","6Hz","sine",66,0.0839819
"Florida","6Hz","sine",67.5,0.0818977666666667
"Florida","6Hz","sine",69,0.0799841
"Florida","6Hz","sine",70.5,0.0781695333333333
"Florida","6Hz","sine",72,0.0764557666666667
"Florida","6Hz","sine",73.5,0.0747970666666667
"Florida","6Hz","sine",75,0.0732463666666667
"Florida","6Hz","sine",76.5,0.0717669333333333
"Florida","6Hz","sine",78,0.0703440333333333
"Florida","6Hz","sine",79.5,0.0689956666666667
"Florida","6Hz","sine",81,0.0677172
"Florida","6Hz","sine",82.5,0.0664844666666667
"Florida","6Hz","sine",84,0.0653039333333333
"Florida","6Hz","sine",85.5,0.0641756333333333
"Florida","6Hz","sine",87,0.0630936666666667
"Florida","6Hz","sine",88.5,0.0620534666666667
"Florida","6Hz","sine",90,0.0610625666666667
"Florida","6Hz","sine",91.5,0.0600982666666667
"Florida","6Hz","sine",93,0.0591785
"Florida","6Hz","sine",94.5,0.0582903333333333
"Florida","6Hz","sine",96,0.0574368666666667
"Florida","6Hz","sine",97.5,0.0566125333333333
"Florida","6Hz","sine",99,0.0558222333333333
"Florida","6Hz","sine",100.5,0.0550448666666667
"Florida","6Hz","sine",102,0.0543191
"Florida","6Hz","sine",103.5,0.0535991666666667
"Florida","6Hz","sine",105,0.0529107666666667
"Florida","6Hz","sine",106.5,0.0522455666666667
"Florida","6Hz","sine",108,0.0516030666666667
"Florida","6Hz","sine",109.5,0.0509805666666667
"Florida","6Hz","sine",111,0.0503788666666667
"Florida","6Hz","sine",112.5,0.0497970666666667
"Florida","6Hz","sine",114,0.0492164
"Florida","6Hz","sine",115.5,0.0486857666666667
"Florida","6Hz","sine",117,0.0481560666666667
"Florida","6Hz","sine",118.5,0.0476424666666667
"Florida","6Hz","sine",120,0.0472038666666667
"Florida","6Hz","sine",121.5,0.0466673
"Florida","6Hz","sine",123,0.0461990333333333
"Florida","6Hz","sine",124.5,0.0457466666666667
"Florida","6Hz","sine",126,0.0453148666666667
"Florida","6Hz","sine",127.5,0.0448776333333333
"Florida","6Hz","sine",129,0.0444642333333333
"Florida","6Hz","sine",130.5,0.0440626666666667
"Florida","6Hz","sine",132,0.0436723333333333
"Florida","6Hz","sine",133.5,0.0432936666666667
"Florida","6Hz","sine",135,0.0429255666666667
"Florida","6Hz","sine",136.5,0.0425678333333333
"Florida","6Hz","sine",138,0.0422251666666667
"Florida","6Hz","sine",139.5,0.0418861333333333
"Florida","6Hz","sine",141,0.0415562666666667
"Florida","6Hz","sine",142.5,0.0412380333333333
"Florida","6Hz","sine",144,0.0409332666666667
"Florida","6Hz","sine",145.5,0.0406271666666667
"Florida","6Hz","sine",147,0.0403374333333333
"Florida","6Hz","sine",148.5,0.0400519
"Florida","6Hz","sine",150,0.0397804666666667
"Florida","6Hz","sine",151.5,0.0395080666666667
"Florida","6Hz","sine",153,0.0392478666666667
"Florida","6Hz","sine",154.5,0.0389939333333333
"Florida","6Hz","sine",156,0.0387476333333333
"Florida","6Hz","sine",157.5,0.0385080666666667
"Florida","6Hz","sine",159,0.0382749666666667
"Florida","6Hz","sine",160.5,0.0380513
"Florida","6Hz","sine",162,0.0378272
"Florida","6Hz","sine",163.5,0.0376176666666667
"Florida","6Hz","sine",165,0.0374109666666667
"Florida","6Hz","sine",166.5,0.0372097333333333
"Florida","6Hz","sine",168,0.0370090666666667
"Florida","6Hz","sine",169.5,0.0368245666666667
"Florida","6Hz","sine",171,0.0366403666666667
"Florida","6Hz","sine",172.5,0.0364623
"Florida","6Hz","sine",174,0.0362806333333333
"Florida","6Hz","sine",175.5,0.0361207
"Florida","6Hz","sine",177,0.0359579
"Florida","6Hz","sine",178.5,0.0358001666666667
"Florida","6Hz","sine",180,0.0356484
"Florida","6Hz","sine",181.5,0.0354995
"Florida","6Hz","sine",183,0.0353563333333333
"Florida","6Hz","sine",184.5,0.0352174
"Florida","6Hz","sine",186,0.0350832
"Florida","6Hz","sine",187.5,0.0349546666666667
"Florida","6Hz","sine",189,0.0348294666666667
"Florida","6Hz","sine",190.5,0.0347085
"Florida","6Hz","sine",192,0.0345944333333333
"Florida","6Hz","sine",193.5,0.0344805
"Florida","6Hz","sine",195,0.0343716333333333
"Florida","6Hz","sine",196.5,0.0342678
"Florida","6Hz","sine",198,0.0341714
"Florida","6Hz","sine",199.5,0.0340723333333333
"Florida","6Hz","sine",201,0.0339804666666667
"Florida","6Hz","sine",202.5,0.0338921
"Florida","6Hz","sine",204,0.0338075333333333
"Florida","6Hz","sine",205.5,0.0337268
"Florida","6Hz","sine",207,0.0336493666666667
"Florida","6Hz","sine",208.5,0.0335765333333333
"Florida","6Hz","sine",210,0.0335035666666667
"Florida","6Hz","sine",211.5,0.0334407666666667
"Florida","6Hz","sine",213,0.0333774666666667
"Florida","6Hz","sine",214.5,0.0333196666666667
"Florida","6Hz","sine",216,0.0332621
"Florida","6Hz","sine",217.5,0.0332117666666667
"Florida","6Hz","sine",219,0.0331628
"Florida","6Hz","sine",220.5,0.0331198666666667
"Florida","6Hz","sine",222,0.0330745333333333
"Florida","6Hz","sine",223.5,0.0330394333333333
"Florida","6Hz","sine",225,0.0330046666666667
"Florida","6Hz","sine",226.5,0.0329729333333333
"Florida","6Hz","sine",228,0.0329448333333333
"Florida","6Hz","sine",229.5,0.0329198333333333
"Florida","6Hz","sine",231,0.0328984333333333
"Florida","6Hz","sine",232.5,0.0328801333333333
"Florida","6Hz","sine",234,0.0328690333333333
"Florida","6Hz","sine",235.5,0.0328536
"Florida","6Hz","sine",237,0.0328455666666667
"Florida","6Hz","sine",238.5,0.0328407
"Florida","8.57Hz","square",0,6.56962e-14
"Florida","8.57Hz","square",2.14285714285714,2.09435433333333
"Florida","8.57Hz","square",4.28571428571429,1.37235366666667
"Florida","8.57Hz","square",6.42857142857143,1.72416733333333
"Florida","8.57Hz","square",8.57142857142857,14.2857333333333
"Florida","8.57Hz","square",10.7142857142857,1.634285
"Florida","8.57Hz","square",12.8571428571429,0.908801
"Florida","8.57Hz","square",15,0.98065
"Florida","8.57Hz","square",17.1428571428571,6.72243333333333
"Florida","8.57Hz","square",19.2857142857143,0.826094333333333
"Florida","8.57Hz","square",21.4285714285714,0.540791666666667
"Florida","8.57Hz","square",23.5714285714286,0.683103666666667
"Florida","8.57Hz","square",25.7142857142857,3.92880666666667
"Florida","8.57Hz","square",27.8571428571429,0.597373
"Florida","8.57Hz","square",30,0.361982333333333
"Florida","8.57Hz","square",32.1428571428571,0.333983333333333
"Florida","8.57Hz","square",34.2857142857143,0.858096333333333
"Florida","8.57Hz","square",36.4285714285714,0.1910062
"Florida","8.57Hz","square",38.5714285714286,0.155444933333333
"Florida","8.57Hz","square",40.7142857142857,0.1396371
"Florida","8.57Hz","square",42.8571428571429,0.1285643
"Florida","8.57Hz","square",45,0.119652766666667
"Florida","8.57Hz","square",47.1428571428571,0.1123296
"Florida","8.57Hz","square",49.2857142857143,0.1060461
"Florida","8.57Hz","square",51.4285714285714,0.100645966666667
"Florida","8.57Hz","square",53.5714285714286,0.0957498
"Florida","8.57Hz","square",55.7142857142857,0.0914250333333333
"Florida","8.57Hz","square",57.8571428571429,0.0875409666666667
"Florida","8.57Hz","square",60,0.0839989
"Florida","8.57Hz","square",62.1428571428571,0.0808056666666667
"Florida","8.57Hz","square",64.2857142857143,0.0778674333333333
"Florida","8.57Hz","square",66.4285714285714,0.0751682333333333
"Florida","8.57Hz","square",68.5714285714286,0.0727248666666667
"Florida","8.57Hz","square",70.7142857142857,0.0703469333333333
"Florida","8.57Hz","square",72.8571428571429,0.0682072666666667
"Florida","8.57Hz","square",75,0.0662124
"Florida","8.57Hz","square",77.1428571428571,0.0643450333333333
"Florida","8.57Hz","square",79.2857142857143,0.0625928
"Florida","8.57Hz","square",81.4285714285714,0.0609610333333333
"Florida","8.57Hz","square",83.5714285714286,0.0594224333333333
"Florida","8.57Hz","square",85.7142857142857,0.0579755666666667
"Florida","8.57Hz","square",87.8571428571429,0.0566100666666667
"Florida","8.57Hz","square",90,0.0553242333333333
"Florida","8.57Hz","square",92.1428571428571,0.0541045666666667
"Florida","8.57Hz","square",94.2857142857143,0.0529557333333333
"Florida","8.57Hz","square",96.4285714285714,0.0518590666666667
"Florida","8.57Hz","square",98.5714285714286,0.0508234
"Florida","8.57Hz","square",100.714285714286,0.0498310333333333
"Florida","8.57Hz","square",102.857142857143,0.0489007333333333
"Florida","8.57Hz","square",105,0.0480045666666667
"Florida","8.57Hz","square",107.142857142857,0.0471554666666667
"Florida","8.57Hz","square",109.285714285714,0.0463456666666667
"Florida","8.57Hz","square",111.428571428571,0.0455681666666667
"Florida","8.57Hz","square",113.571428571429,0.0448335
"Florida","8.57Hz","square",115.714285714286,0.0441287
"Florida","8.57Hz","square",117.857142857143,0.0434527333333333
"Florida","8.57Hz","square",120,0.042869
"Florida","8.57Hz","square",122.142857142857,0.042195
"Florida","8.57Hz","square",124.285714285714,0.0416027
"Florida","8.57Hz","square",126.428571428571,0.0410374
"Florida","8.57Hz","square",128.571428571429,0.0405026333333333
"Florida","8.57Hz","square",130.714285714286,0.0399730666666667
"Florida","8.57Hz","square",132.857142857143,0.0394752
"Florida","8.57Hz","square",135,0.0389967333333333
"Florida","8.57Hz","square",137.142857142857,0.0385395333333333
"Florida","8.57Hz","square",139.285714285714,0.0380999
"Florida","8.57Hz","square",141.428571428571,0.0376761333333333
"Florida","8.57Hz","square",143.571428571429,0.0372707333333333
"Florida","8.57Hz","square",145.714285714286,0.0368836333333333
"Florida","8.57Hz","square",147.857142857143,0.036507
"Florida","8.57Hz","square",150,0.0361498333333333
"Florida","8.57Hz","square",152.142857142857,0.0358036
"Florida","8.57Hz","square",154.285714285714,0.0354733333333333
"Florida","8.57Hz","square",156.428571428571,0.0351549
"Florida","8.57Hz","square",158.571428571429,0.0348494333333333
"Florida","8.57Hz","square",160.714285714286,0.0345575666666667
"Florida","8.57Hz","square",162.857142857143,0.0342739333333333
"Florida","8.57Hz","square",165,0.0340071333333333
"Florida","8.57Hz","square",167.142857142857,0.0337482
"Florida","8.57Hz","square",169.285714285714,0.0335007666666667
"Florida","8.57Hz","square",171.428571428571,0.0332613666666667
"Florida","8.57Hz","square",173.571428571429,0.0330345666666667
"Florida","8.57Hz","square",175.714285714286,0.0328170666666667
"Florida","8.57Hz","square",177.857142857143,0.0326086
"Florida","8.57Hz","square",180,0.0324104
"Florida","8.57Hz","square",182.142857142857,0.0322191666666667
"Florida","8.57Hz","square",184.285714285714,0.0320376
"Florida","8.57Hz","square",186.428571428571,0.0318641666666667
"Florida","8.57Hz","square",188.571428571429,0.0316925666666667
"Florida","8.57Hz","square",190.714285714286,0.0315439
"Florida","8.57Hz","square",192.857142857143,0.0313945666666667
"Florida","8.57Hz","square",195,0.0312529
"Florida","8.57Hz","square",197.142857142857,0.0311214333333333
"Florida","8.57Hz","square",199.285714285714,0.0309941
"Florida","8.57Hz","square",201.428571428571,0.030875
"Florida","8.57Hz","square",203.571428571429,0.0307630666666667
"Florida","8.57Hz","square",205.714285714286,0.0306577333333333
"Florida","8.57Hz","square",207.857142857143,0.0305603666666667
"Florida","8.57Hz","square",210,0.0304678666666667
"Florida","8.57Hz","square",212.142857142857,0.0303845666666667
"Florida","8.57Hz","square",214.285714285714,0.0303047
"Florida","8.57Hz","square",216.428571428571,0.0302343333333333
"Florida","8.57Hz","square",218.571428571429,0.0301692
"Florida","8.57Hz","square",220.714285714286,0.0301114666666667
"Florida","8.57Hz","square",222.857142857143,0.0300577
"Florida","8.57Hz","square",225,0.0300131666666667
"Florida","8.57Hz","square",227.142857142857,0.0299730333333333
"Florida","8.57Hz","square",229.285714285714,0.0299394
"Florida","8.57Hz","square",231.428571428571,0.0299103666666667
"Florida","8.57Hz","square",233.571428571429,0.0298903333333333
"Florida","8.57Hz","square",235.714285714286,0.0298749666666667
"Florida","8.57Hz","square",237.857142857143,0.0298659666666667
"Florida","8.57Hz","sine",0,7.09003333333333e-14
"Florida","8.57Hz","sine",2.14285714285714,2.236442
"Florida","8.57Hz","sine",4.28571428571429,1.452992
"Florida","8.57Hz","sine",6.42857142857143,1.817736
"Florida","8.57Hz","sine",8.57142857142857,12.83218
"Florida","8.57Hz","sine",10.7142857142857,1.68263266666667
"Florida","8.57Hz","sine",12.8571428571429,0.914680666666667
"Florida","8.57Hz","sine",15,1.02382666666667
"Florida","8.57Hz","sine",17.1428571428571,6.39595666666667
"Florida","8.57Hz","sine",19.2857142857143,0.834584666666667
"Florida","8.57Hz","sine",21.4285714285714,0.552726333333333
"Florida","8.57Hz","sine",23.5714285714286,0.684248
"Florida","8.57Hz","sine",25.7142857142857,3.63034666666667
"Florida","8.57Hz","sine",27.8571428571429,0.587921666666667
"Florida","8.57Hz","sine",30,0.370200666666667
"Florida","8.57Hz","sine",32.1428571428571,0.33844
"Florida","8.57Hz","sine",34.2857142857143,0.819517333333333
"Florida","8.57Hz","sine",36.4285714285714,0.194615966666667
"Florida","8.57Hz","sine",38.5714285714286,0.158249166666667
"Florida","8.57Hz","sine",40.7142857142857,0.1421033
"Florida","8.57Hz","sine",42.8571428571429,0.130869366666667
"Florida","8.57Hz","sine",45,0.121859533333333
"Florida","8.57Hz","sine",47.1428571428571,0.1144199
"Florida","8.57Hz","sine",49.2857142857143,0.108052066666667
"Florida","8.57Hz","sine",51.4285714285714,0.1026021
"Florida","8.57Hz","sine",53.5714285714286,0.0975885666666667
"Florida","8.57Hz","sine",55.7142857142857,0.0932032333333333
"Florida","8.57Hz","sine",57.8571428571429,0.0892613333333333
"Florida","8.57Hz","sine",60,0.0856695333333333
"Florida","8.57Hz","sine",62.1428571428571,0.0824233333333333
"Florida","8.57Hz","sine",64.2857142857143,0.0794371
"Florida","8.57Hz","sine",66.4285714285714,0.0766932666666667
"Florida","8.57Hz","sine",68.5714285714286,0.0742271
"Florida","8.57Hz","sine",70.7142857142857,0.0717918
"Florida","8.57Hz","sine",72.8571428571429,0.0696156
"Florida","8.57Hz","sine",75,0.0675841
"Florida","8.57Hz","sine",77.1428571428571,0.0656612666666667
"Florida","8.57Hz","sine",79.2857142857143,0.0638998666666667
"Florida","8.57Hz","sine",81.4285714285714,0.0622369333333333
"Florida","8.57Hz","sine",83.5714285714286,0.060669
"Florida","8.57Hz","sine",85.7142857142857,0.0591947333333333
"Florida","8.57Hz","sine",87.8571428571429,0.0578027333333333
"Florida","8.57Hz","sine",90,0.0564927
"Florida","8.57Hz","sine",92.1428571428571,0.0552502333333333
"Florida","8.57Hz","sine",94.2857142857143,0.0540739666666667
"Florida","8.57Hz","sine",96.4285714285714,0.0529607
"Florida","8.57Hz","sine",98.5714285714286,0.0519041
"Florida","8.57Hz","sine",100.714285714286,0.0508925666666667
"Florida","8.57Hz","sine",102.857142857143,0.0499369666666667
"Florida","8.57Hz","sine",105,0.0490295666666667
"Florida","8.57Hz","sine",107.142857142857,0.0481635666666667
"Florida","8.57Hz","sine",109.285714285714,0.0473375
"Florida","8.57Hz","sine",111.428571428571,0.0465393666666667
"Florida","8.57Hz","sine",113.571428571429,0.0457956
"Florida","8.57Hz","sine",115.714285714286,0.0450764333333333
"Florida","8.57Hz","sine",117.857142857143,0.0443868666666667
"Florida","8.57Hz","sine",120,0.043788
"Florida","8.57Hz","sine",122.142857142857,0.0431033
"Florida","8.57Hz","sine",124.285714285714,0.0424988
"Florida","8.57Hz","sine",126.428571428571,0.0419217666666667
"Florida","8.57Hz","sine",128.571428571429,0.0413759666666667
"Florida","8.57Hz","sine",130.714285714286,0.0408360333333333
"Florida","8.57Hz","sine",132.857142857143,0.0403278333333333
"Florida","8.57Hz","sine",135,0.0398395666666667
"Florida","8.57Hz","sine",137.142857142857,0.0393771
"Florida","8.57Hz","sine",139.285714285714,0.0389236666666667
"Florida","8.57Hz","sine",141.428571428571,0.0384910333333333
"Florida","8.57Hz","sine",143.571428571429,0.0380779333333333
"Florida","8.57Hz","sine",145.714285714286,0.0376835666666667
"Florida","8.57Hz","sine",147.857142857143,0.0372979333333333
"Florida","8.57Hz","sine",150,0.0369334666666667
"Florida","8.57Hz","sine",152.142857142857,0.0365804333333333
"Florida","8.57Hz","sine",154.285714285714,0.0362426
"Florida","8.57Hz","sine",156.428571428571,0.0359177
"Florida","8.57Hz","sine",158.571428571429,0.0356059
"Florida","8.57Hz","sine",160.714285714286,0.0353081666666667
"Florida","8.57Hz","sine",162.857142857143,0.0350200666666667
"Florida","8.57Hz","sine",165,0.0347461
"Florida","8.57Hz","sine",167.142857142857,0.0344816
"Florida","8.57Hz","sine",169.285714285714,0.0342283
"Florida","8.57Hz","sine",171.428571428571,0.0339767333333333
"Florida","8.57Hz","sine",173.571428571429,0.0337529666666667
"Florida","8.57Hz","sine",175.714285714286,0.0335306333333333
"Florida","8.57Hz","sine",177.857142857143,0.0333177666666667
"Florida","8.57Hz","sine",180,0.0331154333333333
"Florida","8.57Hz","sine",182.142857142857,0.0329202
"Florida","8.57Hz","sine",184.285714285714,0.0327348333333333
"Florida","8.57Hz","sine",186.428571428571,0.0325577333333333
"Florida","8.57Hz","sine",188.571428571429,0.0323862333333333
"Florida","8.57Hz","sine",190.714285714286,0.0322306333333333
"Florida","8.57Hz","sine",192.857142857143,0.0320777
"Florida","8.57Hz","sine",195,0.0319331333333333
"Florida","8.57Hz","sine",197.142857142857,0.0318009666666667
"Florida","8.57Hz","sine",199.285714285714,0.0316685
"Florida","8.57Hz","sine",201.428571428571,0.031547
"Florida","8.57Hz","sine",203.571428571429,0.0314326
"Florida","8.57Hz","sine",205.714285714286,0.0313251666666667
"Florida","8.57Hz","sine",207.857142857143,0.0312256
"Florida","8.57Hz","sine",210,0.0311311
"Florida","8.57Hz","sine",212.142857142857,0.0310457666666667
"Florida","8.57Hz","sine",214.285714285714,0.0309647333333333
"Florida","8.57Hz","sine",216.428571428571,0.0308922666666667
"Florida","8.57Hz","sine",218.571428571429,0.0308260666666667
"Florida","8.57Hz","sine",220.714285714286,0.0307670666666667
"Florida","8.57Hz","sine",222.857142857143,0.0307115666666667
"Florida","8.57Hz","sine",225,0.0306662666666667
"Florida","8.57Hz","sine",227.142857142857,0.0306253333333333
"Florida","8.57Hz","sine",229.285714285714,0.0305908333333333
"Florida","8.57Hz","sine",231.428571428571,0.0305636666666667
"Florida","8.57Hz","sine",233.571428571429,0.0305405
"Florida","8.57Hz","sine",235.714285714286,0.0305248666666667
"Florida","8.57Hz","sine",237.857142857143,0.0305153666666667
"Florida","15Hz","square",0,3.55215333333333e-14
"Florida","15Hz","square",3.75,1.547339
